index,prediction,label,dataset
5951,0,0,0
5952,1,0,2
5953,0,0,0
5954,0,1,2
5955,0,0,0
5956,1,5,0
5957,1,1,2
5958,0,0,0
5959,0,1,0
5960,2,2,0
5961,2,2,0
5962,1,1,0
5963,8,8,0
5964,0,0,0
5965,1,0,2
5966,7,7,0
5967,5,5,0
5968,1,1,0
5969,1,1,2
5970,4,4,0
5971,1,1,0
5972,1,1,2
5973,0,0,0
5974,0,0,0
5975,1,1,2
5976,1,1,2
5977,0,0,0
5978,2,2,0
5979,0,0,0
5980,3,3,0
5981,0,0,2
5982,0,0,0
5983,5,5,0
5984,1,1,0
5985,0,0,0
5986,1,1,2
5987,0,5,0
5988,0,0,0
5989,0,0,0
5990,0,0,0
5991,0,0,0
5992,0,0,0
5993,2,2,0
5994,2,2,0
5995,0,1,2
5996,0,0,2
5997,6,6,0
5998,3,3,0
5999,8,8,0
6000,5,5,0
6001,0,0,0
6002,1,0,2
6003,2,2,0
6004,0,1,2
6005,0,1,2
6006,0,0,0
6007,1,0,2
6008,1,0,2
6009,1,1,2
6010,9,9,0
6011,0,0,0
6012,0,0,0
6013,0,0,2
6014,0,0,0
6015,1,0,2
6016,6,6,0
6017,5,5,0
6018,0,0,0
6019,0,1,2
6020,0,0,0
6021,0,1,2
6022,5,0,1
6023,0,0,0
6024,1,1,2
6025,2,2,0
6026,1,0,2
6027,0,0,0
6028,8,8,0
6029,0,0,2
6030,0,0,0
6031,0,0,0
6032,0,0,0
6033,1,1,2
6034,1,1,0
6035,0,0,0
6036,1,0,2
6037,1,1,0
6038,0,1,2
6039,5,5,0
6040,0,0,2
6041,0,0,2
6042,0,0,0
6043,3,3,0
6044,0,0,0
6045,6,6,0
6046,0,0,2
6047,3,3,0
6048,0,0,0
6049,0,1,2
6050,1,0,2
6051,2,2,0
6052,9,4,0
6053,0,3,0
6054,3,3,0
6055,0,1,2
6056,0,0,0
6057,8,8,0
6058,2,2,0
6059,1,0,2
6060,3,3,0
6061,0,0,0
6062,1,1,2
6063,0,0,0
6064,8,8,0
6065,0,0,0
6066,3,3,0
6067,7,7,0
6068,1,1,0
6069,1,1,2
6070,1,0,2
6071,4,4,0
6072,1,0,2
6073,0,0,0
6074,1,0,2
6075,7,7,0
6076,8,8,0
6077,4,4,0
6078,6,6,0
6079,1,1,0
6080,7,7,0
6081,5,5,0
6082,0,0,0
6083,0,0,0
6084,7,3,0
6085,0,0,0
6086,5,4,1
6087,0,0,2
6088,2,2,0
6089,0,0,0
6090,6,6,0
6091,0,0,0
6092,0,0,0
6093,0,0,0
6094,0,0,0
6095,1,0,2
6096,1,0,2
6097,0,0,0
6098,0,0,0
6099,1,1,2
6100,1,1,0
6101,1,1,0
6102,6,6,0
6103,1,1,0
6104,0,0,0
6105,0,0,0
6106,1,0,2
6107,0,0,0
6108,0,0,0
6109,0,0,0
6110,3,3,0
6111,8,8,0
6112,0,0,0
6113,3,3,0
6114,8,8,0
6115,2,2,0
6116,6,7,0
6117,1,1,2
6118,0,0,2
6119,0,5,0
6120,1,1,2
6121,0,0,0
6122,0,1,2
6123,1,1,2
6124,0,1,2
6125,0,0,2
6126,0,9,0
6127,0,0,0
6128,1,0,2
6129,0,0,2
6130,1,0,2
6131,4,4,0
6132,1,0,2
6133,1,0,2
6134,3,3,0
6135,9,9,0
6136,2,2,0
6137,8,8,0
6138,0,0,0
6139,6,7,0
6140,0,1,2
6141,9,9,0
6142,8,8,0
6143,0,0,0
6144,3,3,0
6145,8,8,0
6146,1,0,2
6147,0,1,2
6148,1,1,2
6149,0,0,0
6150,0,0,0
6151,1,0,2
6152,7,1,0
6153,0,1,2
6154,8,9,0
6155,4,4,0
6156,8,9,0
6157,1,1,0
6158,0,0,2
6159,1,5,0
6160,5,5,0
6161,7,1,0
6162,0,0,2
6163,0,0,2
6164,0,0,0
6165,8,9,0
6166,2,2,0
6167,0,1,2
6168,1,0,2
6169,1,1,0
6170,1,1,2
6171,1,0,2
6172,0,9,0
6173,8,8,0
6174,7,7,0
6175,1,1,2
6176,6,6,0
6177,0,1,2
6178,0,0,2
6179,0,0,0
6180,0,0,0
6181,1,1,0
6182,1,1,2
6183,0,0,0
6184,1,1,0
6185,3,3,0
6186,0,0,0
6187,4,4,0
6188,3,3,0
6189,0,0,0
6190,0,0,0
6191,0,0,0
6192,0,0,0
6193,1,1,0
6194,0,9,0
6195,0,0,0
6196,1,1,2
6197,8,9,0
6198,0,0,0
6199,1,1,2
6200,0,9,0
6201,1,1,2
6202,0,1,2
6203,0,0,0
6204,6,6,0
6205,0,0,2
6206,3,3,0
6207,1,1,2
6208,0,0,0
6209,0,0,2
6210,0,0,0
6211,0,0,0
6212,0,0,0
6213,0,0,2
6214,0,1,2
6215,3,3,0
6216,0,0,1
6217,0,1,2
6218,3,3,0
6219,8,8,0
6220,1,0,0
6221,0,1,2
6222,0,0,0
6223,1,0,2
6224,1,5,0
6225,3,3,0
6226,2,2,0
6227,0,0,2
6228,3,3,0
6229,1,1,2
6230,0,0,0
6231,5,0,0
6232,3,3,0
6233,0,0,0
6234,0,0,2
6235,1,0,2
6236,1,1,0
6237,0,0,0
6238,0,9,0
6239,1,0,2
6240,0,0,2
6241,1,1,2
6242,1,0,2
6243,1,1,2
6244,0,0,0
6245,0,0,0
6246,0,0,2
6247,0,0,2
6248,2,2,0
6249,5,2,1
6250,0,0,0
6251,2,2,0
6252,9,9,0
6253,9,9,0
6254,3,3,0
6255,2,2,0
6256,1,1,2
6257,0,0,0
6258,0,0,0
6259,0,0,0
6260,2,2,0
6261,0,0,2
6262,4,4,0
6263,7,7,0
6264,0,0,0
6265,8,8,0
6266,1,1,0
6267,0,0,0
6268,0,1,2
6269,1,0,2
6270,8,8,0
6271,0,0,0
6272,1,5,0
6273,7,1,0
6274,1,1,2
6275,0,0,0
6276,3,3,0
6277,3,7,0
6278,6,6,0
6279,0,0,0
6280,0,0,2
6281,7,7,0
6282,0,0,0
6283,0,0,0
6284,1,0,2
6285,0,0,2
6286,0,0,0
6287,1,1,0
6288,0,0,0
6289,8,8,0
6290,0,0,0
6291,0,0,0
6292,0,0,0
6293,8,8,0
6294,2,2,0
6295,1,1,2
6296,0,0,0
6297,1,1,2
6298,0,0,0
6299,4,4,0
6300,0,1,2
6301,0,0,0
6302,5,5,0
6303,0,0,0
6304,0,0,0
6305,0,0,0
6306,4,4,0
6307,0,0,0
6308,1,1,2
6309,6,6,0
6310,6,1,0
6311,1,1,2
6312,0,1,2
6313,0,1,2
6314,0,1,2
6315,0,0,0
6316,1,0,2
6317,0,0,0
6318,0,0,0
6319,0,0,2
6320,0,0,0
6321,0,0,0
6322,1,1,2
6323,0,0,0
6324,0,0,2
6325,0,0,0
6326,0,1,2
6327,6,7,0
6328,0,0,2
6329,0,0,2
6330,1,1,2
6331,4,4,0
6332,0,0,0
6333,0,0,0
6334,1,0,2
6335,1,1,0
6336,1,0,2
6337,0,0,0
6338,0,1,2
6339,0,1,2
6340,0,0,0
6341,5,5,0
6342,1,5,0
6343,1,1,0
6344,0,0,0
6345,4,4,0
6346,1,1,2
6347,2,2,0
6348,0,0,0
6349,0,0,0
6350,0,0,0
6351,0,0,0
6352,0,0,0
6353,0,1,2
6354,0,0,2
6355,0,1,2
6356,7,1,0
6357,3,3,0
6358,0,1,2
6359,6,6,0
6360,4,4,0
6361,0,0,0
6362,2,2,0
6363,5,0,1
6364,0,0,0
6365,8,5,0
6366,8,9,0
6367,5,5,1
6368,1,1,2
6369,0,0,2
6370,1,1,0
6371,7,7,0
6372,6,7,0
6373,0,1,2
6374,0,0,0
6375,7,7,0
6376,0,0,0
6377,6,6,0
6378,2,2,0
6379,0,0,2
6380,3,3,0
6381,1,1,2
6382,0,0,0
6383,0,1,2
6384,1,1,0
6385,6,7,0
6386,0,1,2
6387,0,1,2
6388,1,1,2
6389,0,0,0
6390,0,0,0
6391,0,0,2
6392,0,0,0
6393,4,4,0
6394,9,5,0
6395,0,0,0
6396,0,0,2
6397,5,5,0
6398,0,0,0
6399,0,1,2
6400,1,1,2
6401,0,0,0
6402,6,6,0
6403,5,5,0
6404,0,0,2
6405,0,0,0
6406,2,2,0
6407,0,1,2
6408,5,5,0
6409,0,1,2
6410,9,9,0
6411,8,5,0
6412,0,4,0
6413,8,8,0
6414,1,1,2
6415,1,1,2
6416,5,5,0
6417,0,0,0
6418,1,0,2
6419,1,1,2
6420,1,1,2
6421,5,5,0
6422,0,0,0
6423,0,0,0
6424,3,3,0
6425,0,0,0
6426,0,0,0
6427,0,0,0
6428,0,0,2
6429,2,2,0
6430,0,1,2
6431,0,9,0
6432,0,0,0
6433,0,0,0
6434,0,0,0
6435,1,1,2
6436,2,2,0
6437,0,1,2
6438,2,2,0
6439,0,0,0
6440,2,2,0
6441,1,0,2
6442,0,0,0
6443,0,0,0
6444,1,1,0
6445,0,0,0
6446,0,0,0
6447,1,0,2
6448,1,0,2
6449,0,0,0
6450,6,6,0
6451,4,4,0
6452,0,0,2
6453,0,0,0
6454,2,2,0
6455,4,4,0
6456,0,0,0
6457,0,0,0
6458,0,0,0
6459,2,2,0
6460,4,4,0
6461,0,0,2
6462,0,1,2
6463,2,2,0
6464,0,0,0
6465,0,0,0
6466,0,5,0
6467,8,8,0
6468,7,7,0
6469,0,0,0
6470,1,0,2
6471,0,0,0
6472,0,0,0
6473,0,0,0
6474,1,1,0
6475,0,9,0
6476,0,0,0
6477,0,0,0
6478,2,2,0
6479,0,1,2
6480,1,1,2
6481,0,0,0
6482,1,1,0
6483,0,0,2
6484,9,9,0
6485,0,0,0
6486,1,5,0
6487,3,3,0
6488,1,1,2
6489,4,4,0
6490,3,3,0
6491,8,8,0
6492,0,0,0
6493,1,1,2
6494,6,6,0
6495,0,0,0
6496,0,0,0
6497,0,0,0
6498,8,8,0
6499,6,6,0
6500,0,0,0
6501,0,1,2
6502,4,4,0
6503,0,0,0
6504,3,3,0
6505,5,1,0
6506,0,1,2
6507,0,0,0
6508,0,0,0
6509,1,0,2
6510,0,0,2
6511,0,0,0
6512,0,1,2
6513,0,0,0
6514,0,1,2
6515,1,5,0
6516,0,0,0
6517,0,0,0
6518,1,0,2
6519,2,2,0
6520,0,0,0
6521,0,0,0
6522,3,3,0
6523,2,2,0
6524,5,5,0
6525,0,0,2
6526,1,1,2
6527,0,1,2
6528,0,0,0
6529,1,1,0
6530,2,2,0
6531,9,9,0
6532,5,1,0
6533,0,0,2
6534,0,0,2
6535,0,0,0
6536,0,1,2
6537,1,1,2
6538,0,0,0
6539,3,3,0
6540,1,0,2
6541,0,0,0
6542,0,0,0
6543,6,1,0
6544,0,0,0
6545,0,0,0
6546,4,4,0
6547,5,5,0
6548,1,0,2
6549,1,1,0
6550,1,0,2
6551,1,1,0
6552,0,0,0
6553,0,0,2
6554,0,0,0
6555,0,1,2
6556,6,6,0
6557,0,0,0
6558,7,7,0
6559,5,5,0
6560,1,0,2
6561,0,0,2
6562,0,1,2
6563,1,1,0
6564,0,0,0
6565,3,3,0
6566,1,1,0
6567,0,1,2
6568,1,1,0
6569,1,1,0
6570,1,0,2
6571,0,0,0
6572,0,0,0
6573,0,0,0
6574,1,1,2
6575,1,7,0
6576,1,1,0
6577,9,9,0
6578,6,6,0
6579,0,1,2
6580,1,1,2
6581,5,5,0
6582,0,0,2
6583,1,0,2
6584,2,2,0
6585,0,0,0
6586,0,0,0
6587,3,3,0
6588,4,4,0
6589,1,1,2
6590,7,7,0
6591,0,0,0
6592,7,7,0
6593,5,2,1
6594,4,4,0
6595,4,4,0
6596,4,4,0
6597,0,0,0
6598,0,0,2
6599,0,0,0
6600,0,0,2
6601,1,1,0
6602,0,0,0
6603,1,1,2
6604,0,0,0
6605,3,3,0
6606,0,0,0
6607,1,1,0
6608,0,0,2
6609,0,5,0
6610,9,9,0
6611,0,1,2
6612,0,0,0
6613,3,3,0
6614,6,6,0
6615,0,0,0
6616,0,1,2
6617,0,0,0
6618,0,0,0
6619,0,0,2
6620,0,0,0
6621,1,1,2
6622,0,0,2
6623,0,0,0
6624,4,4,0
6625,8,8,0
6626,0,1,2
6627,1,0,2
6628,6,6,0
6629,0,9,0
6630,1,1,2
6631,9,9,0
6632,2,2,0
6633,1,1,0
6634,0,0,0
6635,1,1,0
6636,0,0,0
6637,3,3,0
6638,5,5,0
6639,4,4,0
6640,0,1,2
6641,7,7,0
6642,1,1,2
6643,1,0,2
6644,0,1,2
6645,0,0,0
6646,1,1,0
6647,5,5,0
6648,0,1,2
6649,0,0,2
6650,0,0,0
6651,9,9,0
6652,0,0,0
6653,1,1,0
6654,0,0,2
6655,3,3,0
6656,1,0,2
6657,9,4,0
6658,0,0,0
6659,0,0,0
6660,8,9,0
6661,0,0,2
6662,1,4,0
6663,6,6,0
6664,0,0,2
6665,5,3,1
6666,0,0,0
6667,6,7,0
6668,0,1,2
6669,0,1,2
6670,6,6,0
6671,1,0,2
6672,0,0,0
6673,0,0,2
6674,0,0,2
6675,1,0,2
6676,0,0,0
6677,7,7,0
6678,0,0,0
6679,1,0,2
6680,1,0,2
6681,0,0,0
6682,0,1,2
6683,0,0,0
6684,0,1,2
6685,1,1,2
6686,0,1,2
6687,8,8,0
6688,1,0,2
6689,8,8,0
6690,0,0,0
6691,0,0,2
6692,2,2,0
6693,0,0,2
6694,6,7,0
6695,1,0,2
6696,1,1,2
6697,1,1,2
6698,0,0,2
6699,0,0,2
6700,0,0,2
6701,6,6,0
6702,0,0,0
6703,5,5,0
6704,1,0,2
6705,5,4,1
6706,0,3,1
6707,0,0,0
6708,8,8,0
6709,3,3,0
6710,0,1,2
6711,0,0,0
6712,0,9,0
6713,6,6,0
6714,0,0,0
6715,1,5,0
6716,0,1,2
6717,4,4,0
6718,0,0,2
6719,8,9,0
6720,0,0,2
6721,0,1,2
6722,6,6,0
6723,1,0,2
6724,1,1,0
6725,0,0,2
6726,4,4,0
6727,0,0,0
6728,0,0,0
6729,0,1,2
6730,6,6,0
6731,0,0,2
6732,1,1,0
6733,2,2,0
6734,8,8,0
6735,9,4,0
6736,0,0,0
6737,0,0,0
6738,1,1,0
6739,2,2,0
6740,4,4,0
6741,0,0,0
6742,0,0,0
6743,9,9,0
6744,0,0,2
6745,7,7,0
6746,0,0,0
6747,0,0,0
6748,0,0,0
6749,1,0,2
6750,0,9,0
6751,0,0,0
6752,1,0,2
6753,0,0,0
6754,9,9,0
6755,0,1,2
6756,0,1,2
6757,0,0,0
6758,5,5,0
6759,6,6,0
6760,1,0,2
6761,0,0,0
6762,0,0,0
6763,0,0,0
6764,0,4,0
6765,0,1,2
6766,1,1,2
6767,0,0,2
6768,9,0,0
6769,0,0,0
6770,1,1,0
6771,0,0,2
6772,0,0,0
6773,5,5,0
6774,1,0,2
6775,0,0,0
6776,1,1,2
6777,0,0,0
6778,0,8,0
6779,1,1,2
6780,0,0,0
6781,6,6,0
6782,0,0,2
6783,1,1,0
6784,0,0,0
6785,1,1,0
6786,0,0,0
6787,0,0,0
6788,2,2,0
6789,0,0,2
6790,6,6,0
6791,0,0,0
6792,1,1,0
6793,8,5,0
6794,9,9,0
6795,0,0,0
6796,0,0,0
6797,1,1,0
6798,1,5,0
6799,0,1,2
6800,0,0,2
6801,0,1,2
6802,3,3,0
6803,0,0,0
6804,0,0,0
6805,1,1,2
6806,8,8,0
6807,9,9,0
6808,0,0,0
6809,0,5,0
6810,1,1,2
6811,2,2,0
6812,9,0,0
6813,1,0,2
6814,0,0,0
6815,0,0,0
6816,5,5,0
6817,0,0,0
6818,0,0,0
6819,0,0,2
6820,0,0,2
6821,1,5,0
6822,1,0,2
6823,8,8,0
6824,0,0,0
6825,0,0,0
6826,1,5,0
6827,0,0,0
6828,9,9,0
6829,0,0,2
6830,0,0,0
6831,0,0,0
6832,0,0,0
6833,0,0,2
6834,0,0,2
6835,0,0,2
6836,0,1,2
6837,0,0,0
6838,0,1,2
6839,3,3,0
6840,1,1,0
6841,0,1,2
6842,0,0,0
6843,7,1,0
6844,2,2,0
6845,5,5,0
6846,0,0,2
6847,1,1,0
6848,0,0,0
6849,5,5,0
6850,6,7,0
6851,7,7,0
6852,8,8,0
6853,0,0,0
6854,1,1,2
6855,4,4,0
6856,6,6,0
6857,8,9,0
6858,0,0,0
6859,4,4,0
6860,0,0,0
6861,0,0,0
6862,6,6,0
6863,1,1,2
6864,0,0,0
6865,6,6,0
6866,9,9,0
6867,0,0,0
6868,0,0,0
6869,1,1,0
6870,0,0,0
6871,1,0,2
6872,0,0,0
6873,3,3,0
6874,0,1,2
6875,4,4,0
6876,0,0,2
6877,2,2,0
6878,1,0,2
6879,0,0,0
6880,2,2,0
6881,0,0,2
6882,5,5,0
6883,9,9,0
6884,1,1,2
6885,1,1,2
6886,0,0,2
6887,1,1,2
6888,1,1,0
6889,0,0,0
6890,3,3,0
6891,0,0,0
6892,1,1,2
6893,0,0,2
6894,1,0,2
6895,1,1,0
6896,1,1,0
6897,7,6,0
6898,0,0,0
6899,5,5,0
6900,1,1,0
6901,0,1,2
6902,0,0,2
6903,0,0,2
6904,2,2,0
6905,6,6,0
6906,0,0,2
6907,0,0,2
6908,0,0,0
6909,0,0,0
6910,0,1,2
6911,3,3,0
6912,0,0,0
6913,0,0,0
6914,1,5,0
6915,1,0,2
6916,0,0,0
6917,2,2,0
6918,3,3,0
6919,1,1,2
6920,0,0,0
6921,0,1,2
6922,0,0,0
6923,0,1,2
6924,1,1,2
6925,0,0,0
6926,8,5,0
6927,5,5,1
6928,6,6,0
6929,0,0,0
6930,0,0,0
6931,8,8,0
6932,1,1,0
6933,0,0,0
6934,0,0,0
6935,0,0,0
6936,0,0,0
6937,3,3,0
6938,1,1,2
6939,3,3,0
6940,8,9,0
6941,0,1,2
6942,1,1,0
6943,0,0,2
6944,0,0,0
6945,0,1,2
6946,0,1,2
6947,2,7,0
6948,0,0,0
6949,0,0,0
6950,0,0,2
6951,4,4,0
6952,1,1,0
6953,0,4,0
6954,6,7,0
6955,0,0,2
6956,0,0,0
6957,8,8,0
6958,1,1,2
6959,5,5,0
6960,9,9,0
6961,1,1,2
6962,0,0,0
6963,1,1,2
6964,3,3,0
6965,0,0,0
6966,1,1,2
6967,1,7,0
6968,1,0,2
6969,6,6,0
6970,0,0,0
6971,3,3,0
6972,1,1,0
6973,3,3,0
6974,1,1,0
6975,0,0,0
6976,0,1,2
6977,0,0,2
6978,2,2,0
6979,2,7,0
6980,0,1,2
6981,3,3,0
6982,0,0,0
6983,0,0,0
6984,0,0,0
6985,0,0,0
6986,0,1,2
6987,0,0,2
6988,0,0,2
6989,0,0,0
6990,0,1,2
6991,1,1,2
6992,0,0,0
6993,1,1,0
6994,0,0,0
6995,4,4,0
6996,0,0,2
6997,4,4,0
6998,9,9,0
6999,0,0,0
7000,0,0,0
7001,0,1,2
7002,1,1,2
7003,0,1,2
7004,0,0,0
7005,0,0,0
7006,5,5,0
7007,0,0,0
7008,2,2,0
7009,9,9,0
7010,8,8,0
7011,0,1,2
7012,3,3,0
7013,1,1,2
7014,6,6,0
7015,0,1,2
7016,0,0,0
7017,0,0,0
7018,0,0,0
7019,0,0,2
7020,2,2,0
7021,0,0,0
7022,3,3,0
7023,1,1,2
7024,0,0,2
7025,1,1,0
7026,5,5,0
7027,2,2,0
7028,2,2,0
7029,3,3,0
7030,0,0,0
7031,0,0,0
7032,1,1,0
7033,4,4,0
7034,1,1,2
7035,4,4,0
7036,1,1,2
7037,1,1,2
7038,0,0,0
7039,0,0,2
7040,0,0,0
7041,1,1,2
7042,5,5,0
7043,3,3,0
7044,1,1,2
7045,0,0,0
7046,7,7,0
7047,1,1,0
7048,0,0,2
7049,0,0,0
7050,6,6,0
7051,0,0,0
7052,0,0,0
7053,0,0,2
7054,7,7,0
7055,4,4,0
7056,7,7,0
7057,0,0,0
7058,8,8,0
7059,0,0,0
7060,4,4,0
7061,1,1,0
7062,0,0,0
7063,0,0,0
7064,5,0,1
7065,1,1,0
7066,0,3,0
7067,1,1,2
7068,5,5,0
7069,2,2,0
7070,0,0,0
7071,8,8,0
7072,0,0,0
7073,0,0,0
7074,1,5,0
7075,0,0,2
7076,0,0,0
7077,9,9,0
7078,0,0,0
7079,0,1,2
7080,0,0,0
7081,0,0,2
7082,0,0,0
7083,0,0,2
7084,0,0,0
7085,4,4,0
7086,6,7,0
7087,0,0,0
7088,0,0,0
7089,0,0,0
7090,0,0,0
7091,1,1,0
7092,0,0,0
7093,0,0,0
7094,0,0,2
7095,0,0,2
7096,1,1,0
7097,4,4,0
7098,0,0,0
7099,5,5,0
7100,0,0,0
7101,0,0,0
7102,2,2,0
7103,0,0,0
7104,1,1,2
7105,0,0,0
7106,8,8,0
7107,0,0,0
7108,1,0,2
7109,1,1,0
7110,3,3,0
7111,2,2,0
7112,6,6,0
7113,3,3,0
7114,4,4,0
7115,6,6,0
7116,1,0,2
7117,0,0,0
7118,6,6,0
7119,0,0,2
7120,3,3,0
7121,0,0,0
7122,3,3,0
7123,0,0,2
7124,0,1,2
7125,0,0,2
7126,0,0,0
7127,7,1,0
7128,3,3,0
7129,0,0,0
7130,0,0,0
7131,0,0,2
7132,2,2,0
7133,0,0,0
7134,0,0,0
7135,0,0,0
7136,2,2,0
7137,8,8,0
7138,0,1,2
7139,1,0,2
7140,3,3,0
7141,0,0,0
7142,0,0,2
7143,5,5,0
7144,0,1,2
7145,1,1,2
7146,0,0,2
7147,6,6,0
7148,5,2,1
7149,0,0,2
7150,7,7,0
7151,0,0,2
7152,1,1,0
7153,0,1,2
7154,0,1,2
7155,1,0,2
7156,8,8,0
7157,1,0,2
7158,0,1,2
7159,1,1,2
7160,2,2,0
7161,0,0,2
7162,9,9,0
7163,0,0,0
7164,7,7,0
7165,8,8,0
7166,9,9,0
7167,0,0,2
7168,1,1,0
7169,5,4,1
7170,2,4,0
7171,4,4,0
7172,0,1,2
7173,0,0,0
7174,0,0,0
7175,1,1,2
7176,5,5,0
7177,0,0,0
7178,0,0,2
7179,5,5,0
7180,0,0,0
7181,3,3,0
7182,0,0,0
7183,4,4,0
7184,0,5,0
7185,1,0,2
7186,1,1,0
7187,0,0,0
7188,0,1,2
7189,0,0,2
7190,8,8,0
7191,0,1,2
7192,9,9,0
7193,1,1,2
7194,0,0,0
7195,0,0,0
7196,0,0,0
7197,0,5,0
7198,0,0,2
7199,0,0,0
7200,1,1,2
7201,1,1,2
7202,0,0,0
7203,3,3,0
7204,0,0,0
7205,0,1,2
7206,0,0,0
7207,3,3,0
7208,0,9,0
7209,1,0,2
7210,0,0,0
7211,0,0,0
7212,5,5,1
7213,1,1,0
7214,0,1,2
7215,0,1,2
7216,2,2,0
7217,8,8,0
7218,1,1,2
7219,0,1,2
7220,5,2,1
7221,0,0,1
7222,1,1,2
7223,9,0,0
7224,0,1,2
7225,0,1,2
7226,5,3,1
7227,3,3,0
7228,0,0,0
7229,6,6,0
7230,1,0,2
7231,0,0,0
7232,0,1,2
7233,0,1,2
7234,2,2,0
7235,2,2,0
7236,1,1,2
7237,0,0,0
7238,0,5,0
7239,1,0,2
7240,1,0,2
7241,1,1,2
7242,0,0,2
7243,0,0,0
7244,2,2,0
7245,0,0,0
7246,0,0,0
7247,6,6,0
7248,0,0,0
7249,6,6,0
7250,0,0,0
7251,1,1,0
7252,0,0,0
7253,4,4,0
7254,0,0,0
7255,5,5,0
7256,5,5,0
7257,0,1,2
7258,5,2,1
7259,8,8,0
7260,8,8,0
7261,2,2,0
7262,1,1,2
7263,0,0,0
7264,1,1,0
7265,0,1,2
7266,5,3,1
7267,1,1,2
7268,0,0,0
7269,0,1,2
7270,1,1,0
7271,8,9,0
7272,0,0,0
7273,0,0,0
7274,8,5,0
7275,0,0,0
7276,1,1,0
7277,0,0,0
7278,2,2,0
7279,2,2,0
7280,7,7,0
7281,0,0,0
7282,4,4,0
7283,0,0,2
7284,1,1,2
7285,5,5,0
7286,4,4,0
7287,0,0,0
7288,8,5,0
7289,3,7,0
7290,9,9,0
7291,3,3,0
7292,0,1,2
7293,0,0,0
7294,0,0,0
7295,9,9,0
7296,2,2,0
7297,0,1,2
7298,0,1,2
7299,3,3,0
7300,1,1,2
7301,0,0,0
7302,0,0,0
7303,6,6,0
7304,1,5,0
7305,1,0,2
7306,1,1,0
7307,0,0,0
7308,1,1,0
7309,9,9,0
7310,0,5,0
7311,3,3,0
7312,0,0,0
7313,1,0,2
7314,0,0,0
7315,8,9,0
7316,0,0,0
7317,0,0,2
7318,0,0,0
7319,0,0,0
7320,0,0,0
7321,1,1,0
7322,0,0,2
7323,0,0,0
7324,0,1,2
7325,1,0,2
7326,3,3,0
7327,0,0,2
7328,0,0,0
7329,7,7,0
7330,1,1,2
7331,1,1,0
7332,0,1,2
7333,5,5,0
7334,0,1,2
7335,8,9,0
7336,3,3,0
7337,0,0,0
7338,0,1,2
7339,0,0,0
7340,1,1,0
7341,0,1,2
7342,0,0,0
7343,0,0,0
7344,0,0,2
7345,1,1,0
7346,5,5,0
7347,6,7,0
7348,1,5,0
7349,4,4,0
7350,0,0,0
7351,0,0,0
7352,0,0,0
7353,0,1,2
7354,1,5,0
7355,0,0,0
7356,1,5,0
7357,0,0,0
7358,0,0,2
7359,4,4,0
7360,1,1,2
7361,0,0,2
7362,0,9,0
7363,0,0,0
7364,4,4,0
7365,8,8,0
7366,0,0,0
7367,0,0,0
7368,3,3,0
7369,5,5,0
7370,8,8,0
7371,3,3,0
7372,0,0,2
7373,8,8,0
7374,5,5,0
7375,8,8,0
7376,0,0,0
7377,0,1,2
7378,4,4,0
7379,0,0,2
7380,2,2,0
7381,1,0,2
7382,0,1,2
7383,1,1,2
7384,0,0,2
7385,2,2,0
7386,0,1,2
7387,1,1,2
7388,0,0,0
7389,3,3,0
7390,1,1,0
7391,0,0,0
7392,1,1,0
7393,5,0,0
7394,5,2,1
7395,0,1,2
7396,0,0,2
7397,0,0,0
7398,1,1,2
7399,0,0,0
7400,0,0,0
7401,0,0,2
7402,0,1,2
7403,3,3,0
7404,0,0,0
7405,0,1,2
7406,2,2,0
7407,9,9,0
7408,2,2,0
7409,3,3,0
7410,0,0,0
7411,0,0,2
7412,0,0,0
7413,1,1,2
7414,0,1,2
7415,0,0,0
7416,1,0,2
7417,1,1,2
7418,0,0,0
7419,8,8,0
7420,0,0,0
7421,1,1,0
7422,8,8,0
7423,1,0,2
7424,3,3,0
7425,0,0,0
7426,1,1,0
7427,4,4,0
7428,6,6,0
7429,0,1,2
7430,0,0,0
7431,0,1,2
7432,1,1,0
7433,1,1,0
7434,6,6,0
7435,5,0,0
7436,0,0,0
7437,6,6,0
7438,0,0,0
7439,1,5,0
7440,0,1,2
7441,0,0,0
7442,0,0,0
7443,0,0,0
7444,0,0,2
7445,0,0,0
7446,0,0,0
7447,3,3,0
7448,7,0,0
7449,3,3,0
7450,4,4,0
7451,0,0,2
7452,1,0,2
7453,1,1,2
7454,0,0,0
7455,8,9,0
7456,0,0,0
7457,0,0,0
7458,0,0,0
7459,1,1,2
7460,7,7,0
7461,5,7,0
7462,0,0,2
7463,0,0,0
7464,0,1,2
7465,0,0,0
7466,6,6,0
7467,4,4,0
7468,3,3,0
7469,0,0,2
7470,0,0,0
7471,1,1,2
7472,1,1,2
7473,3,3,0
7474,0,0,0
7475,6,6,0
7476,0,0,0
7477,0,1,2
7478,5,5,0
7479,5,1,0
7480,1,1,0
7481,1,0,2
7482,5,1,1
7483,1,0,2
7484,0,8,0
7485,1,1,2
7486,3,3,0
7487,1,0,2
7488,0,0,0
7489,1,1,2
7490,0,0,0
7491,2,4,0
7492,7,1,0
7493,5,5,0
7494,1,0,2
7495,8,8,0
7496,1,1,2
7497,0,0,0
7498,2,2,0
7499,1,0,0
7500,1,7,0
7501,1,1,2
7502,0,0,0
7503,5,5,0
7504,0,0,2
